id,pathrise_status,primary_track,cohort_tag,program_duration_days,placed,employment_status ,highest_level_of_education,length_of_job_search,biggest_challenge_in_search,professional_experience,work_authorization_status,number_of_interviews,number_of_applications,gender,race
1,Active,SWE,OCT19A,,0,Unemployed,Bachelor's Degree,3-5 months,Hearing back on my applications,3-4 years,Canada Citizen,2,900,Male,Non-Hispanic White or Euro-American
2,Active,PSO,JAN20A,,0,Unemployed,"Some College, No Degree",3-5 months,Getting past final round interviews,1-2 years,Citizen,6,0,Male,Non-Hispanic White or Euro-American
3,Closed Lost,Design,AUG19B,0,0,Employed Part-Time,Master's Degree,Less than one month,Figuring out which jobs to apply for,Less than one year,Citizen,0,0,Male,East Asian or Asian American
4,Closed Lost,PSO,AUG19B,0,0,Contractor,Bachelor's Degree,Less than one month,Getting past final round interviews,Less than one year,Citizen,5,25,Male,Decline to Self Identify
5,Placed,SWE,AUG19A,89,1,Unemployed,Bachelor's Degree,1-2 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,10,100,Male,East Asian or Asian American
6,Closed Lost,SWE,AUG19A,0,0,Employed Full-Time,Master's Degree,1-2 months,Technical interviewing,3-4 years,Green Card,5,100,Male,East Asian or Asian American
7,Closed Lost,SWE,AUG19B,0,0,Employed Full-Time,Master's Degree,Less than one month,Getting past phone screens,3-4 years,Green Card,0,9,Male,"Black, Afro-Caribbean, or African American"
8,Withdrawn (Failed),SWE,AUG19A,19,0,Employed Part-Time,Bachelor's Degree,Less than one month,Getting past final round interviews,1-2 years,Citizen,4,15,Female,Latino or Hispanic American
9,Active,SWE,AUG19B,,0,Student,Master's Degree,Less than one month,Technical interviewing,1-2 years,F1 Visa/CPT,1,5,Male,East Asian or Asian American
10,Withdrawn (Trial),SWE,SEP19A,13,0,Employed Full-Time,Master's Degree,Less than one month,Getting past final round interviews,3-4 years,Citizen,0,10,Male,"Black, Afro-Caribbean, or African American"
11,Closed Lost,PSO,AUG19B,0,0,Unemployed,Master's Degree,1-2 months,Hearing back on my applications,1-2 years,Other,0,3,Male,Latino or Hispanic American
12,Withdrawn,Data,AUG19C,158,0,Unemployed,Master's Degree,3-5 months,Lack of relevant experience,5+ years,Citizen,5,50,Male,Decline to Self Identify
13,Withdrawn (Trial),Design,OCT19A,12,0,Contractor,Bachelor's Degree,6 months to a year,Getting past phone screens,1-2 years,Green Card,3,10,Male,Middle Eastern or Arab American
14,Withdrawn,PSO,OCT19A,52,0,Employed Part-Time,Bachelor's Degree,1-2 months,Lack of relevant experience,Less than one year,Citizen,4,40,Male,Non-Hispanic White or Euro-American
15,Active,PSO,DEC19A,,0,Employed Full-Time,Bachelor's Degree,1-2 months,Technical skills,1-2 years,Citizen,2,35,Male,Non-Hispanic White or Euro-American
16,Active,PSO,JAN20A,,0,Employed Full-Time,Bachelor's Degree,3-5 months,Getting past mid-stage interviews,Less than one year,Citizen,1,25,Male,South Asian or Indian American
17,Active,PSO,FEB20A,,0,Student,Bachelor's Degree,Less than one month,Getting past phone screens,3-4 years,Green Card,1,35,Male,East Asian or Asian American
18,Active,SWE,JAN20A,,0,Student,Bachelor's Degree,1-2 months,Lack of relevant experience,1-2 years,Green Card,5,45,Female,Middle Eastern or Arab American
19,Active,SWE,JAN20A,,0,Unemployed,Bachelor's Degree,3-5 months,Hearing back on my applications,Less than one year,Citizen,,15,Male,East Asian or Asian American
20,Withdrawn (Trial),Data,AUG19A,13,0,Employed Full-Time,Bachelor's Degree,1-2 months,Getting past final round interviews,1-2 years,Citizen,0,70,Male,Latino or Hispanic American
21,Active,Data,FEB20A,,0,Employed Part-Time,Master's Degree,3-5 months,Technical interviewing,3-4 years,Citizen,3,30,Male,East Asian or Asian American
22,Withdrawn (Trial),SWE,NOV19A,11,0,Student,Master's Degree,3-5 months,Hearing back on my applications,3-4 years,F1 Visa/OPT,1,9,Male,"Black, Afro-Caribbean, or African American"
23,Withdrawn,SWE,AUG19A,93,0,Contractor,Bachelor's Degree,6 months to a year,Hearing back on my applications,1-2 years,Citizen,1,10,Female,East Asian or Asian American
24,Placed,PSO,NOV19B,193,1,Unemployed,Master's Degree,6 months to a year,Hearing back on my applications,1-2 years,Citizen,5,4,Male,Non-Hispanic White or Euro-American
25,Closed Lost,Design,NOV19B,0,0,Contractor,,1-2 months,Hearing back on my applications,3-4 years,Green Card,0,20,,East Asian or Asian American
26,Active,SWE,JAN20B,,0,Student,Bachelor's Degree,1-2 months,Lack of relevant experience,Less than one year,F1 Visa/OPT,0,130,Male,East Asian or Asian American
27,Active,SWE,FEB20B,,0,Student,Bachelor's Degree,1-2 months,Figuring out which jobs to apply for,1-2 years,Citizen,2,15,Male,Latino or Hispanic American
28,Withdrawn (Trial),SWE,NOV19A,12,0,Unemployed,Bachelor's Degree,3-5 months,Technical interviewing,5+ years,Citizen,0,20,Female,East Asian or Asian American
29,Closed Lost,PSO,JAN20A,0,0,Employed Full-Time,Bachelor's Degree,6 months to a year,Hearing back on my applications,Less than one year,Citizen,,45,Male,Non-Hispanic White or Euro-American
30,Withdrawn (Trial),Design,JAN20B,13,0,Unemployed,Master's Degree,1-2 months,Getting past phone screens,1-2 years,F1 Visa/OPT,0,110,Female,Latino or Hispanic American
31,Placed,SWE,NOV19A,73,1,Student,Master's Degree,Less than one month,Figuring out which jobs to apply for,1-2 years,F1 Visa/CPT,0,1,Male,East Asian or Asian American
32,Active,SWE,JAN20B,,0,Student,Bachelor's Degree,3-5 months,Getting past phone screens,Less than one year,Other,5,10,Male,East Asian or Asian American
33,Withdrawn,SWE,NOV19A,286,0,Student,Bachelor's Degree,1-2 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,0,15,Female,East Asian or Asian American
34,Active,SWE,NOV19A,,0,Employed Part-Time,Master's Degree,Less than one month,Technical interviewing,Less than one year,F1 Visa/CPT,1,3,Male,"Black, Afro-Caribbean, or African American"
35,Withdrawn (Trial),SWE,JAN20B,5,0,Student,"Some College, No Degree",6 months to a year,Figuring out which jobs to apply for,5+ years,Citizen,5,30,Female,Two or More Races
36,Active,Design,FEB20A,,0,Student,Bachelor's Degree,1-2 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,2,15,Female,East Asian or Asian American
37,Withdrawn (Trial),Data,NOV19A,19,0,Student,Master's Degree,Less than one month,Behavioral interviewing,3-4 years,F1 Visa/OPT,3,9,Female,East Asian or Asian American
38,Withdrawn (Trial),Design,DEC19A,7,0,Contractor,Master's Degree,1-2 months,Hearing back on my applications,1-2 years,Citizen,6,80,Female,East Asian or Asian American
39,Active,PSO,NOV19B,,0,Contractor,Bachelor's Degree,1-2 months,Getting past final round interviews,5+ years,,4,25,Male,East Asian or Asian American
40,Placed,SWE,NOV19A,83,1,Employed Full-Time,Master's Degree,3-5 months,Getting past final round interviews,5+ years,F1 Visa/OPT,,15,Male,Native American or Alaskan Native
41,Active,PSO,DEC19A,,0,Unemployed,Master's Degree,1-2 months,Getting past mid-stage interviews,Less than one year,Citizen,20,8,Female,"Black, Afro-Caribbean, or African American"
42,Active,SWE,JAN20B,,0,Unemployed,Bachelor's Degree,1-2 months,Technical interviewing,1-2 years,Citizen,2,80,Male,Non-Hispanic White or Euro-American
43,Closed Lost,PSO,JAN20A,0,0,Student,Master's Degree,1-2 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,0,25,Female,South Asian or Indian American
44,Withdrawn (Trial),PSO,JAN20A,13,0,Unemployed,Bachelor's Degree,6 months to a year,Getting past mid-stage interviews,3-4 years,Citizen,,60,Female,East Asian or Asian American
45,Active,Data,JAN20A,,0,Student,Bachelor's Degree,1-2 months,Hearing back on my applications,Less than one year,Other,4,35,Male,Non-Hispanic White or Euro-American
46,Withdrawn (Trial),PSO,AUG19B,12,0,Unemployed,Bachelor's Degree,1-2 months,Hearing back on my applications,3-4 years,Citizen,3,100,Male,Latino or Hispanic American
47,Active,SWE,FEB20A,,0,Contractor,Master's Degree,Less than one month,Hearing back on my applications,5+ years,Other,1,10,Male,Non-Hispanic White or Euro-American
48,Withdrawn,SWE,AUG19A,14,0,Employed Full-Time,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,Less than one year,F1 Visa/OPT,0,50,Female,South Asian or Indian American
49,Withdrawn (Trial),SWE,AUG19A,16,0,Employed Full-Time,Bachelor's Degree,Less than one month,Hearing back on my applications,Less than one year,Citizen,0,35,Male,Decline to Self Identify
50,Withdrawn (Trial),Design,JUL19B,15,0,Unemployed,Bachelor's Degree,Less than one month,Technical interviewing,Less than one year,Citizen,2,7,Male,Non-Hispanic White or Euro-American
51,Active,PSO,NOV19A,,0,Employed Full-Time,Bachelor's Degree,1-2 months,Hearing back on my applications,5+ years,Citizen,0,10,Male,Non-Hispanic White or Euro-American
52,Active,SWE,AUG19B,,0,Unemployed,Bachelor's Degree,3-5 months,Lack of relevant experience,Less than one year,Citizen,3,100,Male,Non-Hispanic White or Euro-American
53,Active,PSO,AUG19B,,0,Employed Full-Time,Master's Degree,1-2 months,Getting past phone screens,1-2 years,Citizen,2,20,Male,Two or More Races
54,Active,PSO,AUG19A,,0,Unemployed,Master's Degree,6 months to a year,Getting past final round interviews,Less than one year,F1 Visa/OPT,6,35,Male,"Black, Afro-Caribbean, or African American"
55,Placed,SWE,AUG19A,76,1,Student,Master's Degree,Less than one month,Getting past final round interviews,3-4 years,F1 Visa/OPT,0,30,Female,East Asian or Asian American
56,Withdrawn,SWE,AUG19B,44,0,Contractor,Bachelor's Degree,3-5 months,Technical interviewing,,Citizen,1,200,Female,East Asian or Asian American
57,Withdrawn,SWE,OCT19A,26,0,Student,Master's Degree,1-2 months,Technical interviewing,3-4 years,F1 Visa/OPT,7,6,,South Asian or Indian American
58,Deferred,SWE,APR20A,0,0,Student,Doctorate or Professional Degree,Less than one month,Getting past final round interviews,3-4 years,Citizen,5,60,Female,East Asian or Asian American
59,Closed Lost,SWE,JAN20A,0,0,Student,Bachelor's Degree,1-2 months,Behavioral interviewing,Less than one year,Green Card,2,2,Male,South Asian or Indian American
60,Active,Data,FEB20A,,0,Employed Full-Time,Master's Degree,Less than one month,Technical interviewing,1-2 years,Citizen,1,0,Male,Non-Hispanic White or Euro-American
61,Closed Lost,SWE,AUG19B,0,0,Unemployed,"Some College, No Degree",3-5 months,Technical interviewing,Less than one year,Citizen,10,50,Female,Decline to Self Identify
62,Closed Lost,Design,SEP19A,0,0,Unemployed,Bachelor's Degree,3-5 months,Getting past final round interviews,1-2 years,Citizen,1,80,Female,Non-Hispanic White or Euro-American
63,Placed,Data,OCT18A,223,1,Employed Full-Time,"Some College, No Degree",Less than one month,Getting past phone screens,5+ years,Citizen,,2,Female,East Asian or Asian American
64,Placed,SWE,SEP18C,65,1,Unemployed,Bachelor's Degree,1-2 months,Getting past phone screens,1-2 years,F1 Visa/OPT,0,0,Female,"Black, Afro-Caribbean, or African American"
65,Placed,Data,OCT18B,305,1,Student,Bachelor's Degree,3-5 months,Hearing back on my applications,1-2 years,Citizen,1,70,Male,South Asian or Indian American
66,Placed,SWE,JAN19A,187,1,Contractor,Bachelor's Degree,1-2 months,Technical interviewing,Less than one year,F1 Visa/OPT,1,4,Male,Two or More Races
67,Placed,Data,MAR19A,142,1,Student,Master's Degree,1-2 months,Hearing back on my applications,1-2 years,F1 Visa/OPT,4,7,Female,Non-Hispanic White or Euro-American
68,Placed,Data,FEB19A,101,1,,Bachelor's Degree,6 months to a year,Getting past final round interviews,1-2 years,F1 Visa/OPT,0,15,Female,South Asian or Indian American
69,Placed,SWE,FEB19B,266,1,Employed Full-Time,Bachelor's Degree,1-2 months,Getting past phone screens,Less than one year,Citizen,1,20,Male,East Asian or Asian American
70,Placed,SWE,APR19A,170,1,Employed Full-Time,Master's Degree,3-5 months,Hearing back on my applications,1-2 years,Citizen,5,3,Male,South Asian or Indian American
71,Placed,SWE,AUG18A,332,1,Student,Bachelor's Degree,3-5 months,Getting past final round interviews,1-2 years,Citizen,0,8,Male,South Asian or Indian American
72,Break,SWE,FEB19A,,0,Student,Master's Degree,Less than one month,Hearing back on my applications,Less than one year,Citizen,1,6,Female,Non-Hispanic White or Euro-American
73,Placed,SWE,DEC18A,153,1,Contractor,Bachelor's Degree,,Hearing back on my applications,5+ years,Citizen,1,30,Male,South Asian or Indian American
74,Active,SWE,MAR19B,,0,,Bachelor's Degree,1-2 months,Hearing back on my applications,3-4 years,Citizen,2,20,Female,Two or More Races
75,Placed,SWE,DEC18A,156,1,Unemployed,Bachelor's Degree,3-5 months,Lack of relevant experience,1-2 years,Citizen,1,4,Male,South Asian or Indian American
76,Withdrawn (Failed),SWE,JAN19A,27,0,Contractor,Bachelor's Degree,Over a year,Hearing back on my applications,3-4 years,,2,3,Female,South Asian or Indian American
77,Placed,SWE,MAR19B,143,1,Student,Bachelor's Degree,1-2 months,Getting past final round interviews,3-4 years,Other,1,40,Male,Middle Eastern or Arab American
78,Placed,SWE,JAN19B,73,1,Student,Master's Degree,1-2 months,Getting past final round interviews,Less than one year,Citizen,2,15,Male,East Asian or Asian American
79,Placed,SWE,FEB19A,245,1,Unemployed,Bachelor's Degree,3-5 months,Hearing back on my applications,5+ years,Citizen,4,200,Male,East Asian or Asian American
80,Placed,SWE,JAN19A,243,1,Student,Bachelor's Degree,Less than one month,Getting past final round interviews,1-2 years,Other,5,4,Male,Latino or Hispanic American
81,MIA,Design,MAR19A,,0,Student,Master's Degree,6 months to a year,Hearing back on my applications,1-2 years,,0,3,Female,South Asian or Indian American
82,Placed,Design,MAR19B,178,1,,Master's Degree,1-2 months,Hearing back on my applications,3-4 years,Citizen,3,80,Female,East Asian or Asian American
83,Withdrawn,Data,MAR19B,233,0,Employed Part-Time,Bachelor's Degree,1-2 months,Hearing back on my applications,1-2 years,Green Card,,15,Male,South Asian or Indian American
84,Placed,Design,FEB19A,45,1,Contractor,Master's Degree,1-2 months,Getting past final round interviews,1-2 years,Citizen,1,140,Female,East Asian or Asian American
85,Placed,SWE,DEC18A,192,1,Student,Master's Degree,Less than one month,Lack of relevant experience,1-2 years,,3,80,Female,South Asian or Indian American
86,Placed,Design,JAN19A,87,1,Student,Doctorate or Professional Degree,Less than one month,Behavioral interviewing,3-4 years,Other,5,35,Male,Non-Hispanic White or Euro-American
87,Placed,SWE,DEC18A,243,1,Unemployed,Master's Degree,1-2 months,Hearing back on my applications,3-4 years,Citizen,3,25,Female,"Black, Afro-Caribbean, or African American"
88,Placed,SWE,AUG18A,271,1,Student,Bachelor's Degree,6 months to a year,Getting past final round interviews,3-4 years,Citizen,0,80,Male,South Asian or Indian American
89,Placed,SWE,JAN19A,129,1,Student,Bachelor's Degree,1-2 months,Lack of relevant experience,Less than one year,F1 Visa/OPT,4,10,Male,South Asian or Indian American
90,Placed,SWE,JAN19A,110,1,,Master's Degree,1-2 months,Getting past mid-stage interviews,Less than one year,,2,40,Male,South Asian or Indian American
91,Placed,SWE,DEC18A,36,1,,Bachelor's Degree,Less than one month,Figuring out which jobs to apply for,3-4 years,,2,20,Male,Non-Hispanic White or Euro-American
92,Placed,SWE,OCT18A,317,1,Employed Part-Time,Master's Degree,6 months to a year,Lack of relevant experience,3-4 years,Citizen,4,35,Female,Middle Eastern or Arab American
93,Active,Design,FEB19A,,0,Employed Part-Time,Master's Degree,1-2 months,Resume gap,1-2 years,Citizen,2,4,Male,East Asian or Asian American
94,Placed,SWE,OCT18A,10,1,,Doctorate or Professional Degree,Less than one month,Getting past mid-stage interviews,5+ years,F1 Visa/OPT,0,10,Male,Non-Hispanic White or Euro-American
95,Withdrawn,SWE,OCT18B,171,0,Student,Bachelor's Degree,Less than one month,Hearing back on my applications,5+ years,F1 Visa/OPT,1,10,,East Asian or Asian American
96,Placed,SWE,SEP18C,62,1,Student,Bachelor's Degree,Less than one month,Hearing back on my applications,3-4 years,Citizen,0,4,Male,East Asian or Asian American
97,Placed,SWE,OCT18A,69,1,Student,Master's Degree,1-2 months,Technical interviewing,1-2 years,Other,0,7,Male,East Asian or Asian American
98,Placed,SWE,OCT18A,177,1,Student,Bachelor's Degree,6 months to a year,Lack of relevant experience,3-4 years,F1 Visa/OPT,1,2,Male,Middle Eastern or Arab American
99,Placed,SWE,JAN19B,37,1,Unemployed,Master's Degree,3-5 months,Figuring out which jobs to apply for,3-4 years,,0,70,Male,South Asian or Indian American
100,Placed,SWE,MAR19A,38,1,Student,Master's Degree,3-5 months,Technical interviewing,Less than one year,Citizen,1,70,Male,South Asian or Indian American
101,Withdrawn (Failed),SWE,DEC18A,274,0,Employed Full-Time,Bachelor's Degree,3-5 months,Technical interviewing,1-2 years,F1 Visa/OPT,,20,Female,East Asian or Asian American
102,Withdrawn,SWE,SEP18C,284,0,Student,Bachelor's Degree,1-2 months,Getting past final round interviews,3-4 years,STEM OPT,7,3,Male,East Asian or Asian American
103,Placed,Data,APR19A,178,1,Employed Full-Time,Bachelor's Degree,1-2 months,Technical interviewing,1-2 years,,6,5,Female,South Asian or Indian American
104,Active,SWE,JUN19B,,0,,,Less than one month,Technical interviewing,5+ years,Citizen,3,50,Male,East Asian or Asian American
105,Placed,SWE,DEC18A,59,1,Student,"Some College, No Degree",1-2 months,Lack of relevant experience,Less than one year,F1 Visa/OPT,1,70,Female,East Asian or Asian American
106,Withdrawn (Trial),SWE,JUN19B,16,0,Unemployed,Doctorate or Professional Degree,1-2 months,Getting past mid-stage interviews,1-2 years,Citizen,4,45,Male,South Asian or Indian American
107,Active,Data,JAN19B,,0,Contractor,Bachelor's Degree,Less than one month,Technical interviewing,3-4 years,Citizen,,25,Male,Latino or Hispanic American
108,Placed,SWE,SEP18B,97,1,Contractor,Bachelor's Degree,Over a year,Getting past mid-stage interviews,Less than one year,Citizen,3,45,Female,East Asian or Asian American
109,Placed,SWE,NOV18A,144,1,Student,Master's Degree,1-2 months,Technical interviewing,Less than one year,F1 Visa/OPT,1,15,Male,Latino or Hispanic American
110,Placed,Data,MAR19B,47,1,Student,Bachelor's Degree,1-2 months,Lack of relevant experience,3-4 years,F1 Visa/OPT,,4,Female,East Asian or Asian American
111,Placed,PSO,JAN19A,234,1,Employed Full-Time,"Some College, No Degree",Less than one month,Lack of relevant experience,1-2 years,F1 Visa/OPT,2,0,Male,South Asian or Indian American
112,Withdrawn,SWE,SEP19A,24,0,Unemployed,Bachelor's Degree,Less than one month,Hearing back on my applications,1-2 years,Citizen,1,70,Male,Non-Hispanic White or Euro-American
113,Withdrawn,SWE,SEP18B,296,0,,Master's Degree,6 months to a year,Hearing back on my applications,,,3,15,,South Asian or Indian American
114,Withdrawn,SWE,JAN19B,170,0,Employed Full-Time,Master's Degree,Less than one month,Lack of relevant experience,1-2 years,F1 Visa/OPT,1,15,Male,South Asian or Indian American
115,Withdrawn,Design,JAN19A,184,0,Employed Full-Time,"Some College, No Degree",,Hearing back on my applications,Less than one year,F1 Visa/OPT,0,0,Male,Latino or Hispanic American
116,Withdrawn,Data,SEP18C,282,0,Contractor,"Some College, No Degree",1-2 months,Getting past mid-stage interviews,1-2 years,F1 Visa/OPT,0,10,Female,Non-Hispanic White or Euro-American
117,Withdrawn,SWE,SEP18A,310,0,Student,Master's Degree,Less than one month,Lack of relevant experience,3-4 years,F1 Visa/OPT,1,60,Male,East Asian or Asian American
118,Placed,Design,MAR19A,163,1,Student,Master's Degree,1-2 months,Getting past mid-stage interviews,5+ years,F1 Visa/OPT,6,6,Female,East Asian or Asian American
119,Placed,SWE,SEP18C,177,1,Student,Bachelor's Degree,1-2 months,Getting past final round interviews,Less than one year,F1 Visa/CPT,6,60,Female,South Asian or Indian American
120,Withdrawn,SWE,APR19B,72,0,Contractor,Master's Degree,3-5 months,Getting past final round interviews,1-2 years,F1 Visa/OPT,1,20,,East Asian or Asian American
121,Withdrawn,SWE,NOV18A,240,0,Student,Master's Degree,1-2 months,Getting past phone screens,1-2 years,Citizen,0,60,Male,Non-Hispanic White or Euro-American
122,Withdrawn,SWE,APR19A,93,0,Student,Master's Degree,1-2 months,Getting past mid-stage interviews,Less than one year,Citizen,1,15,Female,East Asian or Asian American
123,Withdrawn,PSO,OCT18A,268,0,Student,Master's Degree,Over a year,Figuring out which jobs to apply for,3-4 years,F1 Visa/OPT,0,140,Male,East Asian or Asian American
124,Placed,SWE,OCT18A,110,1,,Bachelor's Degree,3-5 months,Technical interviewing,3-4 years,Citizen,0,20,Male,South Asian or Indian American
125,Withdrawn,Design,DEC18A,219,0,Student,Bachelor's Degree,1-2 months,Getting past final round interviews,,F1 Visa/CPT,2,60,Male,Two or More Races
126,Break,Design,AUG19B,,0,Unemployed,Master's Degree,Less than one month,Getting past final round interviews,5+ years,F1 Visa/OPT,17,15,Male,Latino or Hispanic American
127,Withdrawn,Design,FEB19A,156,0,Student,,,Hearing back on my applications,Less than one year,F1 Visa/OPT,1,70,,South Asian or Indian American
128,Placed,SWE,OCT18B,53,1,Student,Bachelor's Degree,Less than one month,Hearing back on my applications,5+ years,Citizen,10,30,Female,Non-Hispanic White or Euro-American
129,Withdrawn,SWE,MAR19A,128,0,Employed Part-Time,Master's Degree,Less than one month,Getting past final round interviews,1-2 years,Citizen,2,190,Female,Latino or Hispanic American
130,Break,PSO,OCT18A,,0,Student,Bachelor's Degree,Less than one month,Figuring out which jobs to apply for,3-4 years,,1,30,Female,East Asian or Asian American
131,Withdrawn,SWE,DEC18A,137,0,Student,Bachelor's Degree,Less than one month,Lack of relevant experience,Less than one year,Citizen,1,80,Male,Non-Hispanic White or Euro-American
132,Withdrawn,SWE,MAY19A,13,0,,Bachelor's Degree,1-2 months,Hearing back on my applications,Less than one year,F1 Visa/OPT,0,30,Male,Two or More Races
133,Placed,SWE,SEP18B,116,1,Student,Bachelor's Degree,Less than one month,Lack of relevant experience,Less than one year,Green Card,0,3,Female,East Asian or Asian American
134,Placed,SWE,OCT18B,272,1,Unemployed,Bachelor's Degree,,Figuring out which jobs to apply for,1-2 years,Green Card,3,80,Male,South Asian or Indian American
135,Placed,SWE,OCT18A,107,1,Contractor,Master's Degree,6 months to a year,Behavioral interviewing,3-4 years,Citizen,0,25,Male,East Asian or Asian American
136,Withdrawn,SWE,JAN19A,184,0,Employed Full-Time,Master's Degree,6 months to a year,Hearing back on my applications,5+ years,Citizen,1,25,Male,South Asian or Indian American
137,Withdrawn,SWE,MAR19A,128,0,Unemployed,Bachelor's Degree,Less than one month,Getting past final round interviews,3-4 years,Not Authorized,0,7,Male,South Asian or Indian American
138,Withdrawn,Web,MAR19B,32,0,Employed Part-Time,Bachelor's Degree,Less than one month,Hearing back on my applications,,,2,10,,East Asian or Asian American
139,Withdrawn,PSO,SEP18B,296,0,Employed Full-Time,Bachelor's Degree,1-2 months,Technical interviewing,Less than one year,F1 Visa/OPT,0,5,Male,South Asian or Indian American
140,Placed,SWE,OCT18B,19,1,Employed Part-Time,Bachelor's Degree,3-5 months,Hearing back on my applications,Less than one year,F1 Visa/CPT,4,40,Male,South Asian or Indian American
141,Active,SWE,MAR19B,,0,Employed Full-Time,Bachelor's Degree,3-5 months,Lack of relevant experience,,F1 Visa/OPT,5,7,Male,East Asian or Asian American
142,Placed,SWE,OCT18A,135,1,Unemployed,Bachelor's Degree,1-2 months,Getting past final round interviews,3-4 years,F1 Visa/OPT,4,10,Male,South Asian or Indian American
143,Placed,SWE,OCT18B,97,1,Student,Bachelor's Degree,Less than one month,Hearing back on my applications,1-2 years,Citizen,2,20,Male,Non-Hispanic White or Euro-American
144,Placed,SWE,SEP18A,48,1,Employed Part-Time,Master's Degree,Over a year,Getting past phone screens,Less than one year,Citizen,1,80,Male,East Asian or Asian American
145,Withdrawn,Data,FEB19A,156,0,Unemployed,Bachelor's Degree,1-2 months,Getting past final round interviews,3-4 years,F1 Visa/OPT,0,45,,East Asian or Asian American
146,Withdrawn,PSO,OCT18B,254,0,Contractor,Master's Degree,Less than one month,Lack of relevant experience,1-2 years,F1 Visa/OPT,6,9,,Non-Hispanic White or Euro-American
147,Placed,SWE,OCT18B,40,1,Unemployed,"Some College, No Degree",3-5 months,Hearing back on my applications,1-2 years,,1,35,Male,Latino or Hispanic American
148,Withdrawn,Design,FEB19B,142,0,Unemployed,Master's Degree,Less than one month,Hearing back on my applications,,Citizen,2,45,Male,Non-Hispanic White or Euro-American
149,Placed,SWE,AUG18A,41,1,Unemployed,Master's Degree,3-5 months,Getting past final round interviews,3-4 years,Citizen,0,10,Male,South Asian or Indian American
150,Placed,SWE,OCT18A,123,1,,Bachelor's Degree,Less than one month,Getting past mid-stage interviews,1-2 years,Citizen,0,40,Male,East Asian or Asian American
151,Withdrawn,PSO,SEP18B,296,0,Student,Bachelor's Degree,Less than one month,Technical skills,1-2 years,,2,40,,Two or More Races
152,Withdrawn,PSO,JAN19A,184,0,Contractor,"Some College, No Degree",Less than one month,Lack of relevant experience,Less than one year,Citizen,2,5,Male,South Asian or Indian American
153,Withdrawn,SWE,DEC18A,219,0,Student,Bachelor's Degree,3-5 months,Resume gap,Less than one year,,0,10,Male,East Asian or Asian American
154,Withdrawn,SWE,JAN19B,170,0,,Master's Degree,1-2 months,Hearing back on my applications,Less than one year,F1 Visa/OPT,1,110,,Decline to Self Identify
155,Withdrawn,SWE,SEP18A,310,0,Unemployed,Doctorate or Professional Degree,Less than one month,Figuring out which jobs to apply for,3-4 years,Canada Citizen,1,60,Female,"Black, Afro-Caribbean, or African American"
156,Placed,SWE,AUG18A,87,1,Student,Bachelor's Degree,3-5 months,Technical skills,1-2 years,,3,7,Male,South Asian or Indian American
157,Placed,SWE,SEP18A,47,1,Employed Part-Time,Doctorate or Professional Degree,3-5 months,,3-4 years,H1B,,70,Male,Non-Hispanic White or Euro-American
158,Withdrawn,SWE,SEP18B,206,0,Unemployed,Bachelor's Degree,1-2 months,Getting past mid-stage interviews,Less than one year,F1 Visa/OPT,0,8,Female,Non-Hispanic White or Euro-American
159,Withdrawn,Design,MAR19B,151,0,Employed Full-Time,Bachelor's Degree,Over a year,Hearing back on my applications,,H1B,5,70,Male,Non-Hispanic White or Euro-American
160,Placed,SWE,JAN19A,195,1,Student,Bachelor's Degree,Over a year,Hearing back on my applications,1-2 years,F1 Visa/CPT,0,50,Male,Middle Eastern or Arab American
161,Withdrawn (Failed),SWE,NOV18A,185,0,Employed Part-Time,Bachelor's Degree,1-2 months,Getting past mid-stage interviews,Less than one year,F1 Visa/OPT,0,60,Male,Two or More Races
162,Placed,SWE,DEC18A,18,1,,Doctorate or Professional Degree,1-2 months,Getting past final round interviews,Less than one year,Other,2,6,Male,Non-Hispanic White or Euro-American
163,Placed,Design,FEB19A,150,1,Unemployed,Bachelor's Degree,Less than one month,Getting past final round interviews,3-4 years,F1 Visa/OPT,5,0,Female,Non-Hispanic White or Euro-American
164,Placed,SWE,JUL19A,128,1,Unemployed,Bachelor's Degree,1-2 months,Hearing back on my applications,Less than one year,Citizen,0,25,,South Asian or Indian American
165,Placed,Data,SEP18A,250,1,Student,Master's Degree,Over a year,Lack of relevant experience,1-2 years,Citizen,4,3,Male,East Asian or Asian American
166,Break,PSO,MAR19B,,0,Contractor,Bachelor's Degree,6 months to a year,Getting past phone screens,3-4 years,Citizen,0,8,Female,Non-Hispanic White or Euro-American
167,Placed,SWE,FEB19A,37,1,Unemployed,Master's Degree,Over a year,Hearing back on my applications,Less than one year,Green Card,2,20,Male,Non-Hispanic White or Euro-American
168,Placed,SWE,JUN19B,67,1,Employed Full-Time,Bachelor's Degree,3-5 months,Hearing back on my applications,1-2 years,Citizen,0,15,Male,East Asian or Asian American
169,Withdrawn (Trial),Design,JUN19B,20,0,Student,Master's Degree,1-2 months,Hearing back on my applications,3-4 years,F1 Visa/OPT,3,15,Male,South Asian or Indian American
170,Placed,SWE,JUL19A,83,1,Unemployed,Bachelor's Degree,6 months to a year,Getting past mid-stage interviews,Less than one year,F1 Visa/OPT,0,6,Female,East Asian or Asian American
